,crystal,det_no,energy,rotation,tilt,filename,ql_mean,ql_abs_uncert,tof_mean,tof_abs_uncert,qs_mean,qs_abs_uncert,counts,rot_order
54,cpvert,4,4,315,0,cpvert_4MeV_0tilt_315rot_det4.npy,1.6331,0.024,65.662,0.5507,1.0277,0.0166,76.0,0
66,cpvert,4,4,335,0,cpvert_4MeV_0tilt_335rot_det4.npy,1.675,0.019,64.4485,0.4841,1.0534,0.0126,77.0,1
78,cpvert,4,4,345,0,cpvert_4MeV_0tilt_345rot_det4.npy,1.6876,0.0166,65.0984,0.4252,1.0704,0.0115,98.0,2
90,cpvert,4,4,355,0,cpvert_4MeV_0tilt_355rot_det4.npy,1.6527,0.0194,66.2631,0.4973,1.0482,0.0132,71.0,3
138,cpvert,4,4,5,0,cpvert_4MeV_0tilt_5rot_det4.npy,1.6527,0.0219,65.9765,0.549,1.0506,0.0154,69.0,4
30,cpvert,4,4,15,0,cpvert_4MeV_0tilt_15rot_det4.npy,1.659,0.0177,65.3426,0.5201,1.0583,0.012,78.0,5
42,cpvert,4,4,25,0,cpvert_4MeV_0tilt_25rot_det4.npy,1.6131,0.0173,65.1966,0.4551,1.0294,0.0119,86.0,6
102,cpvert,4,4,35,0,cpvert_4MeV_0tilt_35rot_det4.npy,1.6299,0.0169,65.9246,0.5246,1.0363,0.0114,77.0,7
114,cpvert,4,4,45,0,cpvert_4MeV_0tilt_45rot_det4.npy,1.6045,0.016,65.1931,0.4961,1.0285,0.0116,82.0,8
126,cpvert,4,4,55,0,cpvert_4MeV_0tilt_55rot_det4.npy,1.5827,0.0188,65.0781,0.4311,1.0133,0.0133,94.0,9
150,cpvert,4,4,75,0,cpvert_4MeV_0tilt_75rot_det4.npy,1.6179,0.0144,65.3176,0.4601,1.035,0.0107,93.0,10
162,cpvert,4,4,95,0,cpvert_4MeV_0tilt_95rot_det4.npy,1.595,0.0188,64.7363,0.4839,1.0193,0.0131,85.0,11
6,cpvert,4,4,115,0,cpvert_4MeV_0tilt_115rot_det4.npy,1.6479,0.0175,64.5708,0.4704,1.0495,0.0124,80.0,12
18,cpvert,4,4,135,0,cpvert_4MeV_0tilt_135rot_det4.npy,1.6415,0.0193,65.9716,0.5989,1.0371,0.0131,72.0,13
55,cpvert,5,4,315,0,cpvert_4MeV_0tilt_315rot_det5.npy,1.3752,0.0116,40.8583,0.254,0.8563,0.0082,72.0,0
67,cpvert,5,4,335,0,cpvert_4MeV_0tilt_335rot_det5.npy,1.3602,0.0118,40.4958,0.1949,0.8397,0.0078,119.0,1
79,cpvert,5,4,345,0,cpvert_4MeV_0tilt_345rot_det5.npy,1.3885,0.0098,40.2089,0.2525,0.8674,0.0075,71.0,2
91,cpvert,5,4,355,0,cpvert_4MeV_0tilt_355rot_det5.npy,1.3419,0.0107,41.0108,0.226,0.8266,0.0072,112.0,3
139,cpvert,5,4,5,0,cpvert_4MeV_0tilt_5rot_det5.npy,1.3357,0.0118,41.1629,0.1912,0.8305,0.008,116.0,4
31,cpvert,5,4,15,0,cpvert_4MeV_0tilt_15rot_det5.npy,1.3041,0.0104,41.0493,0.2002,0.8131,0.0074,131.0,5
43,cpvert,5,4,25,0,cpvert_4MeV_0tilt_25rot_det5.npy,1.2875,0.011,41.0062,0.188,0.8045,0.0075,136.0,6
103,cpvert,5,4,35,0,cpvert_4MeV_0tilt_35rot_det5.npy,1.305,0.0119,41.0053,0.1783,0.8171,0.0085,118.0,7
115,cpvert,5,4,45,0,cpvert_4MeV_0tilt_45rot_det5.npy,1.3074,0.0101,41.0635,0.198,0.8207,0.007,124.0,8
127,cpvert,5,4,55,0,cpvert_4MeV_0tilt_55rot_det5.npy,1.3028,0.0104,41.0623,0.1974,0.8185,0.0072,126.0,9
151,cpvert,5,4,75,0,cpvert_4MeV_0tilt_75rot_det5.npy,1.2753,0.01,40.8551,0.1883,0.8023,0.0071,151.0,10
163,cpvert,5,4,95,0,cpvert_4MeV_0tilt_95rot_det5.npy,1.2958,0.0114,40.8159,0.199,0.8151,0.0088,114.0,11
7,cpvert,5,4,115,0,cpvert_4MeV_0tilt_115rot_det5.npy,1.2945,0.0121,41.1818,0.199,0.8095,0.0083,125.0,12
19,cpvert,5,4,135,0,cpvert_4MeV_0tilt_135rot_det5.npy,1.3144,0.0112,41.2433,0.2208,0.821,0.0078,116.0,13
56,cpvert,6,4,315,0,cpvert_4MeV_0tilt_315rot_det6.npy,0.917,0.0078,31.3273,0.1232,0.5505,0.0052,166.0,0
68,cpvert,6,4,335,0,cpvert_4MeV_0tilt_335rot_det6.npy,0.9175,0.0079,31.16,0.1132,0.5551,0.0051,168.0,1
80,cpvert,6,4,345,0,cpvert_4MeV_0tilt_345rot_det6.npy,0.9335,0.0071,31.1902,0.1333,0.5614,0.0046,136.0,2
92,cpvert,6,4,355,0,cpvert_4MeV_0tilt_355rot_det6.npy,0.9296,0.0074,31.1979,0.122,0.557,0.0048,146.0,3
